==========================================
SLURM_JOB_ID = 14791118
SLURM_NODELIST = c8-69
==========================================
Hello sejoslin, the current time is 15:29:01 19/10/30 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
c8-69
My SLURM_JOB_ID: 14791118
Making a list of loci
Creating BED file
Processing read >R000001_1 1/92808
Processing read >R000002_1 2/92808
Processing read >R000003_1 3/92808
Processing read >R000004_1 4/92808
Processing read >R000005_1 5/92808
Processing read >R000006_1 6/92808
Processing read >R000007_1 7/92808
Processing read >R000008_1 8/92808
Processing read >R000009_1 9/92808
Processing read >R000010_1 10/92808
Processing read >R000011_1 11/92808
Processing read >R000012_1 12/92808
Processing read >R000013_1 13/92808
Processing read >R000014_1 14/92808
Processing read >R000015_1 15/92808
Processing read >R000016_1 16/92808
Processing read >R000017_1 17/92808
Processing read >R000018_1 18/92808
Processing read >R000019_1 19/92808
Processing read >R000020_1 20/92808
Processing read >R000021_1 21/92808
Processing read >R000022_1 22/92808
Processing read >R000023_1 23/92808
Processing read >R000024_1 24/92808
Processing read >R000025_1 25/92808
Processing read >R000026_1 26/92808
Processing read >R000027_1 27/92808
Processing read >R000028_1 28/92808
Processing read >R000029_1 29/92808
Processing read >R000030_1 30/92808
Processing read >R000031_1 31/92808
Processing read >R000032_1 32/92808
Processing read >R000033_1 33/92808
Processing read >R000034_1 34/92808
Processing read >R000035_1 35/92808
Processing read >R000036_1 36/92808
Processing read >R000037_1 37/92808
Processing read >R000038_1 38/92808
Processing read >R000039_1 39/92808
Processing read >R000040_1 40/92808
Processing read >R000041_1 41/92808
Processing read >R000042_1 42/92808
Processing read >R000043_1 43/92808
Processing read >R000044_1 44/92808
Processing read >R000045_1 45/92808
Processing read >R000046_1 46/92808
Processing read >R000047_1 47/92808
Processing read >R000048_1 48/92808
Processing read >R000049_1 49/92808
Processing read >R000050_1 50/92808
Processing read >R000051_1 51/92808
Processing read >R000052_1 52/92808
Processing read >R000053_1 53/92808
Processing read >R000054_1 54/92808
Processing read >R000055_1 55/92808
Processing read >R000056_1 56/92808
Processing read >R000057_1 57/92808
Processing read >R000058_1 58/92808
Processing read >R000059_1 59/92808
Processing read >R000060_1 60/92808
Processing read >R000061_1 61/92808
Processing read >R000062_1 62/92808
Processing read >R000063_1 63/92808
Processing read >R000064_1 64/92808
Processing read >R000065_1 65/92808
Processing read >R000066_1 66/92808
Processing read >R000067_1 67/92808
Processing read >R000068_1 68/92808
Processing read >R000069_1 69/92808
Processing read >R000070_1 70/92808
Processing read >R000071_1 71/92808
Processing read >R000072_1 72/92808
Processing read >R000073_1 73/92808
Processing read >R000074_1 74/92808
Processing read >R000075_1 75/92808
Processing read >R000076_1 76/92808
Processing read >R000077_1 77/92808
Processing read >R000078_1 78/92808
Processing read >R000079_1 79/92808
Processing read >R000080_1 80/92808
Processing read >R000081_1 81/92808
Processing read >R000082_1 82/92808
Processing read >R000083_1 83/92808
Processing read >R000084_1 84/92808
Processing read >R000085_1 85/92808
Processing read >R000086_1 86/92808
Processing read >R000087_1 87/92808
Processing read >R000088_1 88/92808
Processing read >R000089_1 89/92808
Processing read >R000090_1 90/92808
Processing read >R000091_1 91/92808
Processing read >R000092_1 92/92808
Processing read >R000093_1 93/92808
Processing read >R000094_1 94/92808
Processing read >R000095_1 95/92808
Processing read >R000096_1 96/92808
Processing read >R000097_1 97/92808
Processing read >R000098_1 98/92808
Processing read >R000099_1 99/92808
Processing read >R000100_1 100/92808
Processing read >R000101_1 101/92808
Processing read >R000102_1 102/92808
Processing read >R000103_1 103/92808
Processing read >R000104_1 104/92808
Processing read >R000105_1 105/92808
Processing read >R000106_1 106/92808
Processing read >R000107_1 107/92808
Processing read >R000108_1 108/92808
Processing read >R000109_1 109/92808
Processing read >R000110_1 110/92808
Processing read >R000111_1 111/92808
Processing read >R000112_1 112/92808
Processing read >R000113_1 113/92808
Processing read >R000114_1 114/92808
Processing read >R000115_1 115/92808
Processing read >R000116_1 116/92808
Processing read >R000117_1 117/92808
Processing read >R000118_1 118/92808
Processing read >R000119_1 119/92808
Processing read >R000120_1 120/92808
Processing read >R000121_1 121/92808
Processing read >R000122_1 122/92808
Processing read >R000123_1 123/92808
Processing read >R000124_1 124/92808
Processing read >R000125_1 125/92808
Processing read >R000126_1 126/92808
Processing read >R000127_1 127/92808
Processing read >R000128_1 128/92808
Processing read >R000129_1 129/92808
Processing read >R000130_1 130/92808
Processing read >R000131_1 131/92808
Processing read >R000132_1 132/92808
Processing read >R000133_1 133/92808
Processing read >R000134_1 134/92808
Processing read >R000135_1 135/92808
Processing read >R000136_1 136/92808
Processing read >R000137_1 137/92808
Processing read >R000138_1 138/92808
Processing read >R000139_1 139/92808
Processing read >R000140_1 140/92808
Processing read >R000141_1 141/92808
