==========================================
SLURM_JOB_ID = 14115592
SLURM_NODELIST = c8-69
==========================================
Hello sejoslin, the current time is 13:46:56 19/09/17 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
c8-69
My SLURM_JOB_ID: 14115592
Setting up modules 09/17/19 13:46:56
Setting up variables 09/17/19 13:46:56
Doing things! 09/17/19 13:46:56
angsd -yBin /home/sejoslin/git_repos/DS_sex-marker/metadata/DS_sex-marker.pheno.ybin -bam /home/sejoslin/projects/sexMarker/data/RAD_alignments/sex.bamlist -model 2 -doAsso 1 -GL 1 -doMajorMinor 1 -doMaf 1 -SNP_pval 1e-6 -out assoc_model2_DS_sex-marker

angsd -yBin /home/sejoslin/git_repos/DS_sex-marker/metadata/DS_sex-marker.pheno.ybin -bam /home/sejoslin/projects/sexMarker/data/RAD_alignments/sex.bamlist -model 3 -doAsso 1 -GL 1 -doMajorMinor 1 -doMaf 1 -SNP_pval 1e-6 -out assoc_model3_DS_sex-marker

Association tests are completed 09/17/19 18:00:09
Name                : sexAssoc
User                : sejoslin
Partition           : high
Nodes               : c8-69
Cores               : 20
GPUs                : 0
State               : FAILED
Submit              : 2019-09-17T13:46:55
Start               : 2019-09-17T13:46:55
End                 : 2019-09-17T18:00:11
Reserved walltime   : 16:00:00
Used walltime       : 04:13:16
Used CPU time       : 04:13:10
% User (Computation): 99.48%
% System (I/O)      :  0.52%
Mem reserved        : 32G/node
Max Mem used        : 522.36M (c8-69)
Max Disk Write      : 20.48K (c8-69)
Max Disk Read       : 1.36M (c8-69)
