==========================================
SLURM_JOB_ID = 14500926
SLURM_NODELIST = bigmem5
==========================================
Hello sejoslin, the current time is 14:55:47 19/10/21 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
bigmem5
My SLURM_JOB_ID: 14500926
Making a list of loci
Creating BED file
Processing read >R000001_1 1/84307
Processing read >R000002_1 2/84307
Processing read >R000003_1 3/84307
Processing read >R000004_1 4/84307
Processing read >R000005_1 5/84307
Processing read >R000006_1 6/84307
Processing read >R000007_1 7/84307
Processing read >R000008_1 8/84307
Processing read >R000009_1 9/84307
Processing read >R000010_1 10/84307
Processing read >R000011_1 11/84307
Processing read >R000012_1 12/84307
Processing read >R000013_1 13/84307
Processing read >R000014_1 14/84307
Processing read >R000015_1 15/84307
Processing read >R000016_1 16/84307
Processing read >R000017_1 17/84307
Processing read >R000018_1 18/84307
Processing read >R000019_1 19/84307
Processing read >R000020_1 20/84307
Processing read >R000021_1 21/84307
Processing read >R000022_1 22/84307
Processing read >R000023_1 23/84307
Processing read >R000024_1 24/84307
Processing read >R000025_1 25/84307
Processing read >R000026_1 26/84307
Processing read >R000027_1 27/84307
Processing read >R000028_1 28/84307
Processing read >R000029_1 29/84307
Processing read >R000030_1 30/84307
Processing read >R000031_1 31/84307
Processing read >R000032_1 32/84307
Processing read >R000033_1 33/84307
Processing read >R000034_1 34/84307
Processing read >R000035_1 35/84307
Processing read >R000036_1 36/84307
Processing read >R000037_1 37/84307
Processing read >R000038_1 38/84307
Processing read >R000039_1 39/84307
Processing read >R000040_1 40/84307
Processing read >R000041_1 41/84307
Processing read >R000042_1 42/84307
Processing read >R000043_1 43/84307
Processing read >R000044_1 44/84307
Processing read >R000045_1 45/84307
Processing read >R000046_1 46/84307
Processing read >R000047_1 47/84307
Processing read >R000048_1 48/84307
Processing read >R000049_1 49/84307
Processing read >R000050_1 50/84307
Processing read >R000051_1 51/84307
Processing read >R000052_1 52/84307
Processing read >R000053_1 53/84307
Processing read >R000054_1 54/84307
Processing read >R000055_1 55/84307
Processing read >R000056_1 56/84307
Processing read >R000057_1 57/84307
Processing read >R000058_1 58/84307
Processing read >R000059_1 59/84307
Processing read >R000060_1 60/84307
Processing read >R000061_1 61/84307
Processing read >R000062_1 62/84307
Processing read >R000063_1 63/84307
Processing read >R000064_1 64/84307
Processing read >R000065_1 65/84307
Processing read >R000066_1 66/84307
Processing read >R000067_1 67/84307
Processing read >R000068_1 68/84307
Processing read >R000069_1 69/84307
